Toolchain path: /home/rafid/.espressif/tools/xtensa-esp32-elf/1.22.0-80-g6c4433a-5.2.0/xtensa-esp32-elf/bin/xtensa-esp32-elf-gcc
Toolchain version: crosstool-ng-1.22.0-80-g6c4433a
Compiler version: 5.2.0
Python requirements from /home/rafid/esp/esp-idf/requirements.txt are satisfied.

App "trigger-action-platform" version: v3.3.1
Arduino libraries in build:                            
Flashing binaries to serial port /dev/ttyUSB1 (app at offset 0x10000)...
esptool.py v2.8
Serial port /dev/ttyUSB1
Connecting.....
Chip is ESP32D0WDQ5 (revision 1)
Features: WiFi, BT, Dual Core, 240MHz, VRef calibration in efuse, Coding Scheme None
Crystal is 40MHz
MAC: 4c:11:ae:df:9c:54
Uploading stub...
Running stub...
Stub running...
Configuring flash size...
Auto-detected Flash size: 4MB
Compressed 8192 bytes to 31...
Writing at 0x0000e000... (100 %)Wrote 8192 bytes (31 compressed) at 0x0000e000 in 0.0 seconds (effective 7673.2 kbit/s)...
Hash of data verified.
Compressed 25632 bytes to 15263...
Writing at 0x00001000... (100 %)Wrote 25632 bytes (15263 compressed) at 0x00001000 in 1.4 seconds (effective 151.8 kbit/s)...
Hash of data verified.
Compressed 706144 bytes to 403712...
Writing at 0x00010000... (4 %)Writing at 0x00014000... (8 %)Writing at 0x00018000... (12 %)Writing at 0x0001c000... (16 %)Writing at 0x00020000... (20 %)Writing at 0x00024000... (24 %)Writing at 0x00028000... (28 %)Writing at 0x0002c000... (32 %)Writing at 0x00030000... (36 %)Writing at 0x00034000... (40 %)Writing at 0x00038000... (44 %)Writing at 0x0003c000... (48 %)Writing at 0x00040000... (52 %)Writing at 0x00044000... (56 %)Writing at 0x00048000... (60 %)Writing at 0x0004c000... (64 %)Writing at 0x00050000... (68 %)Writing at 0x00054000... (72 %)Writing at 0x00058000... (76 %)Writing at 0x0005c000... (80 %)Writing at 0x00060000... (84 %)Writing at 0x00064000... (88 %)Writing at 0x00068000... (92 %)Writing at 0x0006c000... (96 %)Writing at 0x00070000... (100 %)Wrote 706144 bytes (403712 compressed) at 0x00010000 in 35.7 seconds (effective 158.2 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 128...
Writing at 0x00008000... (100 %)Wrote 3072 bytes (128 compressed) at 0x00008000 in 0.0 seconds (effective 1428.5 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
MONITOR
0;32mI (44) bÿets Jun  8 2016 00:22:57
[0;32mI (14068) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (14140) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (14257) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (14287) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (14398) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (14437) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (14445) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (14494) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (14527) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (14587) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (14593) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (14639) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (14681) ta-network: Entering blacklist TTL filter![0m
[0;32mI (14681) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (14749) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (14827) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (15037) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (15053) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (15096) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (15126) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (15186) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (15288) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (15357) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (15396) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (15426) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (15486) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (15516) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (15636) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (15661) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (15697) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (15817) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (15907) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (15966) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (15966) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (16057) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (16099) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (16266) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (16271) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (16446) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (16476) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (16536) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (16575) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (16656) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (16681) ta-network: Entering blacklist TTL filter![0m
[0;32mI (16681) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (16716) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (16806) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (16836) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (16878) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (16881) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (16926) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (16969) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17016) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17047) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17137) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17183) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (17256) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17316) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17346) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17406) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17436) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17487) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (17490) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17526) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17571) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17615) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17705) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17791) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (17827) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17875) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (17916) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18007) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18055) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18097) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (18097) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18143) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18186) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18232) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18271) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18319) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18364) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18401) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (18576) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18666) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18681) ta-network: Entering blacklist TTL filter![0m
[0;32mI (18681) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (18705) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (18708) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18752) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18876) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (18930) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (19009) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (19012) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (19313) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (19406) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (19536) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (19617) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (19713) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (19920) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (20076) ta-network: Entering blacklist duplicate filter![0m
[0;32mI (20076) ta-network: Exiting blacklist duplicate filter![0m
[0;32mI (20077) beacontest: Priority 2 packet received from BLE[0m
[0;32mI (20083) beacontest: Triggering a driver.[0m
[0;32mI (20088) RgbLedDriver: Taking action. R:0 G:0 B:0[0m
[0;32mI (20093) ta-network: A signal packet has been added by BLE.[0m
[0;32mI (20100) ta-network: signal_broadcast_list[0m
[0;32mI (20105) ta-network: 42 82 01 15 [0m
[0;32mI (20109) ta-network: signal_ble_head[0m
[0;32mI (20113) ta-network: 42 82 01 15 [0m
[0;32mI (20196) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (20225) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (20225) ta-network: Adding a packet to blacklist.[0m
[0;32mI (20225) ta-network: Packet added to blacklist.[0m
[0;32mI (20256) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (20534) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (20556) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (20681) ta-network: Entering blacklist TTL filter![0m
[0;32mI (20681) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (20838) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (20916) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (20976) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (21066) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (21142) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (21424) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (21446) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (21606) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (21726) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (21750) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (21786) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (21933) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (21997) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (22054) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (22057) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (22206) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (22359) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (22360) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (22537) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (22597) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (22664) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (22681) ta-network: Entering blacklist TTL filter![0m
[0;32mI (22681) ta-network: Removing a packet by TTL filter![0m
[0;32mI (22681) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (22686) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (22687) ta-network: signal_blacklist[0m
[0;32mI (22697) ta-network: Empty list.[0m
[0;32mI (22746) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (22967) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (22986) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (23136) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (23256) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (23272) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (23437) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (23489) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (23492) ta-network: Entering blacklist duplicate filter![0m
[0;32mI (23492) ta-network: Exiting blacklist duplicate filter![0m
[0;32mI (23496) beacontest: Priority 2 packet received from BLE[0m
[0;32mI (23502) beacontest: Triggering a driver.[0m
[0;32mI (23507) RgbLedDriver: Taking action. R:0 G:0 B:255[0m
[0;32mI (23513) ta-network: A signal packet has been added by BLE.[0m
[0;32mI (23519) ta-network: signal_broadcast_list[0m
[0;32mI (23524) ta-network: 42 82 01 14 [0m
[0;32mI (23528) ta-network: signal_ble_head[0m
[0;32mI (23532) ta-network: 42 82 01 14 [0m
[0;32mI (23576) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (23576) ta-network: Adding a packet to blacklist.[0m
[0;32mI (23577) ta-network: Packet added to blacklist.[0m
[0;32mI (23672) ta-network: Entering blacklist duplicate filter![0m
[0;32mI (23672) ta-network: Exiting blacklist duplicate filter![0m
[0;32mI (23856) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (23885) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (24006) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (24096) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (24189) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (24216) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (24276) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (24420) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (24493) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (24697) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (24701) ta-network: Entering blacklist TTL filter![0m
[0;32mI (24701) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (24766) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (24797) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (24906) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (24966) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (25026) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (25101) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (25176) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (25206) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (25266) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (25405) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (25447) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (25477) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (25597) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (25657) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (25709) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (25746) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (25776) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (25836) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (25887) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (26013) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (26046) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (26076) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (26166) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (26226) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (26317) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (26347) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (26557) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (26617) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (26621) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (26703) ta-network: Entering blacklist TTL filter![0m
[0;32mI (26703) ta-network: Removing a packet by TTL filter![0m
[0;32mI (26703) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (26708) ta-network: signal_blacklist[0m
[0;32mI (26713) ta-network: Empty list.[0m
[0;32mI (26736) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (26796) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (26856) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (26916) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (26925) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (26946) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (27006) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (27096) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (27126) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (27229) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (27307) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (27427) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (27533) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (27606) ta-network: Entering blacklist duplicate filter![0m
[0;32mI (27606) ta-network: Exiting blacklist duplicate filter![0m
[0;32mI (27607) beacontest: Priority 2 packet received from BLE[0m
[0;32mI (27613) beacontest: Triggering a driver.[0m
[0;32mI (27618) RgbLedDriver: Taking action. R:0 G:0 B:0[0m
[0;32mI (27624) ta-network: A signal packet has been added by BLE.[0m
[0;32mI (27630) ta-network: signal_broadcast_list[0m
[0;32mI (27635) ta-network: 42 82 01 15 [0m
[0;32mI (27639) ta-network: signal_ble_head[0m
[0;32mI (27643) ta-network: 42 82 01 15 [0m
[0;32mI (27837) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (27837) ta-network: Adding a packet to blacklist.[0m
[0;32mI (27837) ta-network: Packet added to blacklist.[0m
[0;32mI (27876) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (27930) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (28024) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (28147) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (28147) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (28452) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (28500) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (28626) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (28683) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (28716) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (28717) ta-network: Entering blacklist TTL filter![0m
[0;32mI (28717) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (28746) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (28756) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (28804) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (28894) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (29017) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (29060) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (29136) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (29193) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (29364) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (29496) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (29550) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (29616) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (29668) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (29797) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (29854) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (29917) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (29972) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (30059) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (30185) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (30276) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (30366) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (30414) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (30503) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (30545) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (30580) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (30667) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (30722) ta-network: Entering blacklist TTL filter![0m
[0;32mI (30722) ta-network: Removing a packet by TTL filter![0m
[0;32mI (30722) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (30727) ta-network: signal_blacklist[0m
[0;32mI (30732) ta-network: Empty list.[0m
[0;32mI (30884) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (30932) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (31070) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (31146) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (31188) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (31191) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (31416) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (31492) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (31627) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (31795) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (31888) ta-network: Entering blacklist duplicate filter![0m
[0;32mI (31888) ta-network: Exiting blacklist duplicate filter![0m
[0;32mI (31889) beacontest: Priority 2 packet received from BLE[0m
[0;32mI (31895) beacontest: Triggering a driver.[0m
[0;32mI (31900) RgbLedDriver: Taking action. R:0 G:0 B:255[0m
[0;32mI (31906) ta-network: A signal packet has been added by BLE.[0m
[0;32mI (31912) ta-network: signal_broadcast_list[0m
[0;32mI (31917) ta-network: 42 82 01 14 [0m
[0;32mI (31921) ta-network: signal_ble_head[0m
[0;32mI (31925) ta-network: 42 82 01 14 [0m
[0;32mI (32100) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (32100) ta-network: Adding a packet to blacklist.[0m
[0;32mI (32100) ta-network: Packet added to blacklist.[0m
[0;32mI (32105) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (32286) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (32316) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (32415) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (32640) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (32719) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (32736) ta-network: Entering blacklist TTL filter![0m
[0;32mI (32736) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (32887) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (33023) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (33290) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (33327) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (33420) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (33631) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (33682) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (33937) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (33937) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (34117) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (34174) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (34241) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (34427) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (34470) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (34545) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (34593) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (34736) ta-network: Entering blacklist TTL filter![0m
[0;32mI (34736) ta-network: Removing a packet by TTL filter![0m
[0;32mI (34736) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (34741) ta-network: signal_blacklist[0m
[0;32mI (34746) ta-network: Empty list.[0m
[0;32mI (34849) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (34927) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (35017) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (35047) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (35107) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (35116) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (35153) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (35166) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (35226) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (35316) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (35424) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (35457) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (35550) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (35727) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (35761) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (36034) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (36065) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (36126) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (36186) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (36336) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (36369) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (36426) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (36486) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (36603) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (36673) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (36750) ta-network: Entering blacklist TTL filter![0m
[0;32mI (36750) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (36787) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (36847) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (36977) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (36997) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (37057) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (37177) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (37237) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (37281) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (37386) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (37476) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (37566) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (37585) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (37627) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (37807) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (37837) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (37889) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (37892) ta-network: Entering blacklist duplicate filter![0m
[0;32mI (37892) ta-network: Exiting blacklist duplicate filter![0m
[0;32mI (37895) beacontest: Priority 2 packet received from BLE[0m
[0;32mI (37901) beacontest: Triggering a driver.[0m
[0;32mI (37906) RgbLedDriver: Taking action. R:0 G:0 B:0[0m
[0;32mI (37912) ta-network: A signal packet has been added by BLE.[0m
[0;32mI (37918) ta-network: signal_broadcast_list[0m
[0;32mI (37923) ta-network: 42 82 01 15 [0m
[0;32mI (37927) ta-network: signal_ble_head[0m
[0;32mI (37931) ta-network: 42 82 01 15 [0m
[0;32mI (38193) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (38194) ta-network: Adding a packet to blacklist.[0m
[0;32mI (38194) ta-network: Packet added to blacklist.[0m
[0;32mI (38226) ta-network: Entering blacklist duplicate filter![0m
[0;32mI (38226) ta-network: Exiting blacklist duplicate filter![0m
[0;32mI (38227) beacontest: Priority 2 packet received from BLE[0m
[0;32mI (38233) beacontest: Triggering a driver.[0m
[0;32mI (38238) RgbLedDriver: Taking action. R:0 G:0 B:255[0m
[0;32mI (38244) ta-network: A signal packet has been added by BLE.[0m
[0;32mI (38250) ta-network: signal_broadcast_list[0m
[0;32mI (38255) ta-network: 42 82 01 14 [0m
[0;32mI (38259) ta-network: signal_ble_head[0m
[0;32mI (38263) ta-network: 42 82 01 14 [0m
[0;32mI (38502) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (38503) ta-network: Adding a packet to blacklist.[0m
[0;32mI (38503) ta-network: Packet added to blacklist.[0m
